Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    FLOATINGPOINT   reduce using rule 105 (math_expression -> expression TIMES expression .)
    EQUALS          reduce using rule 105 (math_expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 69

    (106) math_expression -> expression DIVIDE expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    ISEQUAL         reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    NOT             reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    LESS            reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    AND             reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    OR              reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    $end            reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    STRING          reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    LETTER          reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    BOOL            reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    INT             reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    CHAR            reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    VOID            reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    POUND           reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    USING           reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    STRUCT          reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    FLOATINGPOINT   reduce using rule 106 (math_expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 106 (math_expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 70

    (107) math_expression -> expression MODULUS expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 107 (math_expression -> expression MODULUS expression .)
    RBRACKET        reduce using rule 107 (math_expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 107 (math_expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 107 (math_expression -> expression MODULUS expression .)
    COMMA           reduce using rule 107 (math_expression -> expression MODULUS expression .)
    RBRACE          reduce using rule 107 (math_expression -> expression MODULUS expression .)
    BOOLEAN         reduce using rule 107 (math_expression -> expression MODULUS expression .)
    STRING          reduce using rule 107 (math_expression -> expression MODULUS expression .)
    IDENTIFIER      reduce using rule 107 (math_expression -> expression MODULUS expression .)
    LETTER          reduce using rule 107 (math_expression -> expression MODULUS expression .)
    BOOL            reduce using rule 107 (math_expression -> expression MODULUS expression .)
    INT             reduce using rule 107 (math_expression -> expression MODULUS expression .)
    FLOAT           reduce using rule 107 (math_expression -> expression MODULUS expression .)
    CHAR            reduce using rule 107 (math_expression -> expression MODULUS expression .)
    VOID            reduce using rule 107 (math_expression -> expression MODULUS expression .)
    POUND           reduce using rule 107 (math_expression -> expression MODULUS expression .)
    USING           reduce using rule 107 (math_expression -> expression MODULUS expression .)
    STRUCT          reduce using rule 107 (math_expression -> expression MODULUS expression .)
    INTEGER         reduce using rule 107 (math_expression -> expression MODULUS expression .)
    FLOATINGPOINT   reduce using rule 107 (math_expression -> expression MODULUS expression .)
    EQUALS          reduce using rule 107 (math_expression -> expression MODULUS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 107 (math_expression -> expression MODULUS expression .) ]
