Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 51

    (22) assignment -> IDENTIFIER PLUS . EQUALS expression

    EQUALS          shift and go to state 85


state 52

    (23) assignment -> IDENTIFIER MINUS . EQUALS expression

    EQUALS          shift and go to state 86


state 53

    (27) function_call -> IDENTIFIER LPAREN . RPAREN
    (28) function_call -> IDENTIFIER LPAREN . expression RPAREN
    (29) function_call -> IDENTIFIER LPAREN . elements RPAREN
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (30) elements -> . COMMA expression
    (31) elements -> . COMMA expression elements
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          shift and go to state 87
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    COMMA           shift and go to state 90
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! RPAREN          [ reduce using rule 104 (math_expression -> .) ]
  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 88
    elements                       shift and go to state 89
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 54

    (7) external-declaration -> array_usage SEMICOLON .

    BOOLEAN         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    STRING          reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    LETTER          reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    BOOL            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    INT             reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    FLOAT           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    CHAR            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    VOID            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    POUND           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    USING           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    STRUCT          reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    INTEGER         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    FLOATINGPOINT   reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    PLUS            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    MINUS           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    NOT             reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    TIMES           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    DIVIDE          reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    MODULUS         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    ISEQUAL         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    LESS            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    GREATER         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    AND             reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    OR              reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    $end            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)


state 55

    (114) macro_definition -> POUND DEFINE . IDENTIFIER assignment

    IDENTIFIER      shift and go to state 91


state 56

    (115) file_inclusion -> POUND INCLUDE . LESS HEADER GREATER
    (116) file_inclusion -> POUND INCLUDE . QUOTE HEADER QUOTE
    (117) file_inclusion -> POUND INCLUDE . LESS IDENTIFIER GREATER
    (118) file_inclusion -> POUND INCLUDE . QUOTE IDENTIFIER QUOTE

    LESS            shift and go to state 92
    QUOTE           shift and go to state 93


state 57

    (55) namespace_statement -> USING NAMESPACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 94


state 58

    (51) struct -> STRUCT IDENTIFIER . LBRACE declaration_list RBRACE
    (52) struct -> STRUCT IDENTIFIER . LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 95


state 59

    (112) math_expression -> PLUS PLUS . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression
