Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 75 (conditional_expression -> expression LESS expression .)
    IDENTIFIER      reduce using rule 75 (conditional_expression -> expression LESS expression .)
    LETTER          reduce using rule 75 (conditional_expression -> expression LESS expression .)
    BOOL            reduce using rule 75 (conditional_expression -> expression LESS expression .)
    INT             reduce using rule 75 (conditional_expression -> expression LESS expression .)
    FLOAT           reduce using rule 75 (conditional_expression -> expression LESS expression .)
    CHAR            reduce using rule 75 (conditional_expression -> expression LESS expression .)
    VOID            reduce using rule 75 (conditional_expression -> expression LESS expression .)
    POUND           reduce using rule 75 (conditional_expression -> expression LESS expression .)
    USING           reduce using rule 75 (conditional_expression -> expression LESS expression .)
    INTEGER         reduce using rule 75 (conditional_expression -> expression LESS expression .)
    FLOATINGPOINT   reduce using rule 75 (conditional_expression -> expression LESS expression .)
    EQUALS          reduce using rule 75 (conditional_expression -> expression LESS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 75 (conditional_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 75 (conditional_expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 75 (conditional_expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 75 (conditional_expression -> expression LESS expression .) ]
  ! MODULUS         [ shift and go to state 37 ]
  ! ISEQUAL         [ shift and go to state 38 ]
  ! NOT             [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 71

    (76) conditional_expression -> expression LESS EQUALS . expression
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 59
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    expression                     shift and go to state 95
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 60
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 72

    (77) conditional_expression -> expression GREATER expression .
    (97) math_expression -> expression . PLUS expression
    (98) math_expression -> expression . MINUS expression
    (99) math_expression -> expression . TIMES expression
    (100) math_expression -> expression . DIVIDE expression
    (101) math_expression -> expression . MODULUS expression
    (102) math_expression -> expression . PLUS PLUS
    (103) math_expression -> expression . MINUS MINUS
    (73) conditional_expression -> expression . ISEQUAL expression
    (74) conditional_expression -> expression . NOT EQUALS expression
    (75) conditional_expression -> expression . LESS expression
    (76) conditional_expression -> expression . LESS EQUALS expression
    (77) conditional_expression -> expression . GREATER expression
    (78) conditional_expression -> expression . GREATER EQUALS expression
    (79) conditional_expression -> expression . AND expression
    (80) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    ISEQUAL         reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    NOT             reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    LESS            reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    GREATER         reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    AND             reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    OR              reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    $end            reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    RPAREN          reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    COMMA           reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    BOOLEAN         reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    STRING          reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    IDENTIFIER      reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    LETTER          reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    BOOL            reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    INT             reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    FLOAT           reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    CHAR            reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    VOID            reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    POUND           reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    USING           reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    INTEGER         reduce using rule 77 (conditional_expression -> expression GREATER expression .)
    FLOATINGPOINT   reduce using rule 77 (conditional_expression -> expression GREATER expression .)
